[  4%] Built target paparazzi.xml-v2.0
[  9%] Built target matrixpilot.xml-v2.0
[ 13%] Built target icarous.xml-v2.0
[ 18%] Built target icarous.xml-v1.0
[ 22%] Built target ASLUAV.xml-v1.0
[ 27%] Built target ualberta.xml-v2.0
[ 31%] Built target standard.xml-v2.0
[ 36%] Built target ardupilotmega.xml-v1.0
[ 40%] Built target common.xml-v1.0
[ 45%] Built target matrixpilot.xml-v1.0
[ 50%] Built target autoquad.xml-v1.0
[ 54%] Built target uAvionix.xml-v1.0
[ 59%] Built target uAvionix.xml-v2.0
[ 63%] Built target all.xml-v1.0
[ 68%] Built target all.xml-v2.0
[ 72%] Built target paparazzi.xml-v1.0
[ 77%] Built target standard.xml-v1.0
[ 81%] Built target autoquad.xml-v2.0
[ 86%] Built target ASLUAV.xml-v2.0
[ 90%] Built target ardupilotmega.xml-v2.0
[ 95%] Built target common.xml-v2.0
[100%] Built target ualberta.xml-v1.0
[36mInstall the project...[0m
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_vicon_position_estimate.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_mission_write_partial_list.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_terrain_check.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_debug.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_att_pos_mocap.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_param_request_list.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_global_vision_position_estimate.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_power_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_scaled_pressure2.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_mission_request_int.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_data_stream.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_follow_target.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_mag_cal_report.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_data_transmission_handshake.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_request_data_stream.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_v2_extension.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_gps_inject_data.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_set_gps_global_origin.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_safety_set_allowed_area.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_auth_key.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_param_set.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_attitude.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_hil_state.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_actuator_control_target.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_hil_actuator_controls.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_nav_controller_output.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_gps_rtcm_data.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_param_map_rc.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_landing_target.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_gps_rtk.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_gps_input.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_resource_request.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_global_position_int.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_optical_flow.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_command_cancel.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_param_request_read.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_local_position_ned.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_mission_clear_all.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_raw_pressure.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_scaled_imu.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_mission_item.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_gps2_raw.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_file_transfer_protocol.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_log_request_list.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_serial_control.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_rc_channels_raw.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_home_position.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_statustext.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_mission_changed.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_terrain_data.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_rc_channels.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_sys_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_local_position_ned_cov.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_distance_sensor.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_high_latency.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_efi_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_ping.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_vibration.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_param_value.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_link_node_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_encapsulated_data.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_change_operator_control.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_global_position_int_cov.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/testsuite.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_scaled_imu2.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_scaled_imu3.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_mission_set_current.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_vision_speed_estimate.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_terrain_report.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_mission_item_int.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_set_actuator_control_target.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/common/mavlink_msg_raw_imu.h
-- Up-to-date: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ualberta
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ualberta/mavlink.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ualberta/mavlink_msg_radio_calibration.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ualberta/version.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ualberta/ualberta.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ualberta/mavlink_msg_ualberta_sys_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ualberta/mavlink_msg_nav_filter_bias.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/ualberta/testsuite.h
-- Up-to-date: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/paparazzi
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/paparazzi/mavlink_msg_script_request_list.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/paparazzi/mavlink.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/paparazzi/paparazzi.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/paparazzi/version.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/paparazzi/mavlink_msg_script_request.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/paparazzi/mavlink_msg_script_current.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/paparazzi/mavlink_msg_script_item.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/paparazzi/testsuite.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v1.0/paparazzi/mavlink_msg_script_count.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/share/mavlink/cmake/mavlink-config.cmake
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/lib/pkgconfig/mavlink.pc
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/share/mavlink/COPYING.txt
-- Up-to-date: /home/arijitnoobstar/UAVProjectileCatcher/devel/share/mavlink/package.xml
